"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","M4A5Cf 2","ah5Ghc 3"
"https://www.google.com/maps/place/%D9%87%D9%84%D8%A7+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee2df0002e747:0xe880ca0530820b4!8m2!3d24.7724186!4d46.6536842!16s%2Fg%2F11g9pxn2q8!19sChIJR-cCAN_iLj4RtCAIU6AMiA4?authuser=0&hl=ar&rclk=1","هلا برجر","4.4","(1,602)","·","$$","هامبرغر","·","","·","شارع السيل الكبير","مفتوح","⋅ يغلق ١:٣٠ ص","https://lh5.googleusercontent.com/p/AF1QipPN7zUBLC4bjkDK8-S2IiQ__lCcSqEe1YxS98mW=w138-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D9%87%D9%84%D8%A7+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f1f97f1882a11:0x7cab23e6f97ad4c!8m2!3d24.6509389!4d46.5609651!16s%2Fg%2F11pzs3q717!19sChIJESqI8ZcfLz4RTK2Xbz6yygc?authuser=0&hl=ar&rclk=1","هلا برجر","4.6","(448)","","","هامبرغر","·","","·","شارع الطائف","مفتوح","⋅ يغلق ١:٣٠ ص","https://lh5.googleusercontent.com/p/AF1QipND1rD4YVXzjM4yJZizL2EtOH09F2cVAFxw0Rzm=w140-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D8%A8%D9%88%D8%AA%D9%8A%D9%83%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3962c66baeb:0x978842063dd8d9c6!8m2!3d24.7554066!4d46.6299825!16s%2Fg%2F11tfjqpx8h!19sChIJ67pmLJbjLj4RxtnYPQZCiJc?authuser=0&hl=ar&rclk=1","برجر بوتيك","4.6","(867)","","","مطعم","·","","·","⋅ يغلق ١ ص","Riyadh Park Mall","مفتوح","https://lh5.googleusercontent.com/p/AF1QipNvMdw9cPqPidIrbC0hOU9NvASKe4uMeGhN5MBS=w80-h106-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A7%D8%B5%D9%84+%D8%A7%D9%84%D8%A8%D8%B1%D8%AC%D8%B1+TBO%E2%80%8F%E2%80%AD/data=!4m7!3m6!1s0x3e2effeef894cf9d:0xeeab642293b8c1bc!8m2!3d24.8172587!4d46.8039624!16s%2Fg%2F11s3c0_bl2!19sChIJnc-U-O7_Lj4RvMG4kyJkq-4?authuser=0&hl=ar&rclk=1","اصل البرجر TBO‏","4.8","(1,764)","","","هامبرغر","·","","·","7211 الشيخ جابر الاحمد الصباح، 3000","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipOBSBa25ki78PM9apTSEPrB3jlOvku6mAUvPN7H=w140-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D9%8A+%D9%88%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1+-+B1+Burger%E2%80%AD/data=!4m7!3m6!1s0x3e2f0279cf5e082f:0x9b33919f10fb9c12!8m2!3d24.7545586!4d46.719331!16s%2Fg%2F1pycjhg52!19sChIJLwhez3kCLz4REpz7EJ-RM5s?authuser=0&hl=ar&rclk=1","بي ون برجر - B1 Burger","3.8","(1,270)","·","$$","مطعم","·","","·","طريق عثمان بن عفان","مفتوح","⋅ يغلق أبوابه في الساعة ٤:٣٠ ص يوم الاثنين","https://lh5.googleusercontent.com/p/AF1QipPiRrZka9gZqQBEC6Br67QqdOXf5mM6y5reAiRv=w80-h100-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D8%A7%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f03e0a43b8ff9:0x5ee1f0bfdc670e6b!8m2!3d24.7562274!4d46.719423!16s%2Fg%2F11p64sthct!19sChIJ-Y87pOADLz4Raw5n3L_w4V4?authuser=0&hl=ar&rclk=1","جان برجر","3.6","(337)","·","$$","هامبرغر","·","","·","6483 طريق عثمان بن عفان، حي 2711","مفتوح على مدار 24 ساعة","","https://lh5.googleusercontent.com/p/AF1QipPSRl87aobkIGMwtVKa5VF1yCjS-c7sGZ3pkQcQ=w80-h106-k-no","الجلوس داخل المكان","·","خدمة الطلب أثناء القيادة","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A7%D9%88%D9%83%D9%86%D9%88+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3f69a1dff2b:0xeebe6d38da271974!8m2!3d24.7932959!4d46.6535156!16s%2Fg%2F11kj41gs7q!19sChIJK_8dmvbjLj4RdBkn2jhtvu4?authuser=0&hl=ar&rclk=1","اوكنو برجر","4.4","(307)","","","مطعم","·","","·","ون سكوير","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipOMl8gaSNaPwe1urH8zyQTJ-00CRs44vdiWc1aV=w80-h106-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AA%D8%B4%D9%88%D8%A8+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f03af9862f1d7:0xe2cafbf5ecb7ed52!8m2!3d24.7533228!4d46.7102489!16s%2Fg%2F11tt5x2x75!19sChIJ1_FimK8DLz4RUu237PX7yuI?authuser=0&hl=ar&rclk=1","تشوب برجر","4.0","(71)","","","مطعم","·","","","⋅ يغلق ٢ ص","7054 Turki Bin Ahmad Al Sudairi St Al Nuzha District Riyadh 12471 - 3560","مفتوح","https://lh5.googleusercontent.com/p/AF1QipNbD_DEsrRrFdH4UXI180UgZAHV6eYT2SBBgUHm=w122-h92-k-no","الجلوس داخل المكان","·","الإيصال إلى السيارة","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%B4%D8%A7%D9%83+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2eff4b7b59e429:0x24485ad7d679941c!8m2!3d24.7869109!4d46.7573021!16s%2Fg%2F11t4529s0m!19sChIJKeRZe0v_Lj4RHJR51tdaSCQ?authuser=0&hl=ar&rclk=1","شاك برجر","4.2","(175)","","","مطعم","·","","طريق الإمام عبدالله بن سعود بن عبدالعزيز الفرعي، Near 2879","","مفتوح","⋅ يغلق أبوابه في الساعة ٤:٣٠ ص يوم الاثنين","https://lh5.googleusercontent.com/p/AF1QipM8K7dkkI2QxZg49QfnAeAqptqoC0fxwlsKNxva=w190-h92-k-no","الجلوس داخل المكان","·","الإيصال إلى السيارة","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/Cleaver+Burger+%D9%83%D9%84%D9%8A%DA%A4%D8%B1+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%8E%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3a544b9ff3f:0x9c762d2f35f7fecc!8m2!3d24.7519912!4d46.6393509!16s%2Fg%2F11rwwj16kc!19sChIJP_-5RKXjLj4RzP73NS8tdpw?authuser=0&hl=ar&rclk=1","Cleaver Burger كليڤر برجر‎","4.1","(2,356)","","","مطعم","·","","شارع التخصصي","برغر بلحم الواغيو في مبنى صناعي","مفتوح","⋅ يغلق ٢:٣٠ ص","https://lh5.googleusercontent.com/p/AF1QipPVRI0qYctKcTlGoRjYgWxLs8CtMRRSxmxLP1Qp=w122-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%B4%D8%A7%D9%83+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f0505195e572d:0x36c42346b678cc3d!8m2!3d24.6644367!4d46.6824963!16s%2Fg%2F11n2ws7k83!19sChIJLVdeGQUFLz4RPcx4tkYjxDY?authuser=0&hl=ar&rclk=1","شاك برجر","4.2","(164)","","","مطعم","","","","","مفتوح على مدار 24 ساعة","","https://lh5.googleusercontent.com/p/AF1QipP6aZB51HDs5tes9s0na9t6YvCTKpo5T9wwetny=w172-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%85%D9%8A%D9%83%D8%B1%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x3e2f01deefeec8ed:0x66d00268c3b0f04f!8m2!3d24.7738804!4d46.7731919!16s%2Fg%2F11rxwglpy1!19sChIJ7cju794BLz4RT_Cww2gC0GY?authuser=0&hl=ar&rclk=1","برجر ميكرز","4.2","(1,567)","·","$$$","هامبرغر","·","","","","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipMjIouFuhokMGICFRqZj3iVhosVvjjXoOU52RUB=w80-h141-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D8%A8%D9%88%D8%B4%E2%80%AD/data=!4m7!3m6!1s0x3e2f038b1efcba77:0xddcd2195b1a14a5a!8m2!3d24.7043381!4d46.7033583!16s%2Fg%2F11tdjkhq9j!19sChIJd7r8HosDLz4RWkqhsZUhzd0?authuser=0&hl=ar&rclk=1","برجر بوش","3.8","(56)","","","وجبات سريعة","·","","3951 طريق الأمير محمد بن عبدالعزيز، 8686،","","","","https://lh5.googleusercontent.com/p/AF1QipOGxMqVB8hvZmwlpI7xljolVGmKbW90cEa9n_39=w163-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D9%83%D9%88%D8%B1%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3e2f035fc6b8c397:0x503f740ea23948f9!8m2!3d24.6899058!4d46.6823465!16s%2Fg%2F11s3b1f9b8!19sChIJl8O4xl8DLz4R-Ug5og50P1A?authuser=0&hl=ar&rclk=1","كورا","4.1","(766)","·","$","مطعم","·","","7650 محمد الراعي","","مفتوح","⋅ يغلق أبوابه في الساعة ٥ ص يوم الاثنين","https://lh5.googleusercontent.com/p/AF1QipNudJy5pMUI8WSgwU86FD0fGVovKclE2hgSCOg8=w122-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D9%88%D9%84%D9%8A+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee51d249de283:0xc4a936d6feaff8a2!8m2!3d24.8223917!4d46.6495464!16s%2Fg%2F11h6h_szdz!19sChIJg-KdJB3lLj4Roviv_tY2qcQ?authuser=0&hl=ar&rclk=1","جولي برجر","4.0","(1,142)","","","وجبات سريعة","·","","·","طريق أنس ابن مالك","مفتوح","⋅ يغلق ١:٣٠ ص","https://lh5.googleusercontent.com/p/AF1QipPWNza652VXpU4Gp8UXylJYhCVOmJRRxC9yD1e6=w147-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D8%A7%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f06b9d8870a75:0x4e2802b52d4d5596!8m2!3d24.6904328!4d46.7640372!16s%2Fg%2F1jmcwj2yy!19sChIJdQqH2LkGLz4RllVNLbUCKE4?authuser=0&hl=ar&rclk=1","جان برجر","3.7","(935)","·","$$","مطعم","·","","شارع الامير متعب، Exit 14، الرياض 12834، 14213،","","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipPaVMuc8IcxlA-0gPUShbFg9ZglfsCWBygThSL-=w163-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D9%88%D8%A7%D9%88+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b3fdda01c89:0x56f13b2a2d94a162!8m2!3d24.6488347!4d46.651721!16s%2Fg%2F11mq2s7d80!19sChIJiRyg3T8bLz4RYqGULSo78VY?authuser=0&hl=ar&rclk=1","واو برجر","3.4","(37)","","","هامبرغر","·","","مركز البولينج العالمي حي بالقرب من","","مفتوح","⋅ يغلق ١ ص","https://lh5.googleusercontent.com/p/AF1QipPa_XyEC9OrqIgjngPSClzmp1dqA_LXq5x7RXfm=w80-h142-k-no","الجلوس داخل المكان","·","طعام سفري","·","لا تتوفر خدمة التوصيل"
"https://www.google.com/maps/place/%D8%AC%D8%A7%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee243a81a8065:0xa8b77d86a7d01f9b!8m2!3d24.74655!4d46.619879!16s%2Fg%2F11c3v6zk4t!19sChIJZYAaqEPiLj4Rmx_Qp4Z9t6g?authuser=0&hl=ar&rclk=1","جان برجر","3.6","(996)","·","$$","مطعم","·","","طريق الامير تركي بن عبدالعزيز الأول","","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipMtzdJdCYlzBkaKnG-F5u7IqsxqoH8DXWZhEdsO=w80-h106-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D8%B1%D8%A7%D9%81%D8%AA%D9%8A+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee5a50f9c1dc9:0x203b213cd1c8c76d!8m2!3d24.8008929!4d46.601417!16s%2Fg%2F11tjzyww8s!19sChIJyR2cD6XlLj4RbcfI0TwhOyA?authuser=0&hl=ar&rclk=1","جرافتي برجر","4.5","(621)","","","هامبرغر","·","","·","طريق أنس ابن مالك","مفتوح على مدار 24 ساعة","","https://lh5.googleusercontent.com/p/AF1QipNzT3SwGGcklduQ3lV3ifPBRCKF6GOVibptf_l1=w92-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%83%D9%86%D8%AC%E2%80%AD/data=!4m7!3m6!1s0x3e2ee2a6fab05887:0x28bb9cb437b97ba9!8m2!3d24.741256!4d46.657895!16s%2Fg%2F1hhj0vkyd!19sChIJh1iw-qbiLj4RqXu5N7Scuyg?authuser=0&hl=ar&rclk=1","برجر كنج","3.7","(1,999)","·","$$","هامبرغر","·","","·","⋅ يغلق ٤ ص","Next to Hyper Panda, King Fahd Branch Rd, Riyadh Gallery Mall","مفتوح","https://lh5.googleusercontent.com/p/AF1QipPZU83vm-pGvDRennhKOVxb3DmwTPfjetmvB7o8=w122-h92-k-no","الجلوس داخل المكان","·","خدمة الطلب أثناء القيادة","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/ERROR+BURGER/data=!4m7!3m6!1s0x3e2f03199d8e9125:0xc4e87a115c3170b9!8m2!3d24.7049718!4d46.6848128!16s%2Fg%2F11sctqc7l3!19sChIJJZGOnRkDLz4RuXAxXBF66MQ?authuser=0&hl=ar&rclk=1","ERROR BURGER","4.0","(384)","·","$$","هامبرغر","·","","2983 شارع موسى بن نصير، 6920","","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipOcFpwcE3SNi62U64E2EwqkYC04-2pgNDIRZqlu=w147-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%83%D9%86%D8%AC%E2%80%AD/data=!4m7!3m6!1s0x3e2f06e826c115e7:0xac1c221423e4408c!8m2!3d24.685857!4d46.774597!16s%2Fg%2F11c5554pcc!19sChIJ5xXBJugGLz4RjEDkIxQiHKw?authuser=0&hl=ar&rclk=1","برجر كنج","4.2","(136)","·","$$","هامبرغر","·","","·","Othaim Mall، الطريق الدائري الشرقي الفرعي","مفتوح","⋅ يغلق ١٢ ص","https://lh5.googleusercontent.com/p/AF1QipOyPjYEPGoPd90yUyJwyF8gOjCSLNV5KG3UFuva=w92-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D8%B1%D9%8A%D9%84+%D8%A7%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x3e2f030b537393a5:0xa307cb73d01fc256!8m2!3d24.6980107!4d46.7044906!16s%2Fg%2F11c51rm5zk!19sChIJpZNzUwsDLz4RVsIf0HPLB6M?authuser=0&hl=ar&rclk=1","جريل ات","4.0","(389)","·","$$","مطعم","·","","2558 طريق الأمير سلطان بن عبدالعزيز","","مفتوح","⋅ يغلق ٣ ص","https://lh5.googleusercontent.com/p/AF1QipPiBxHFY6mgznBYu5mREpo4eacS9Zlec0iLvRyg=w80-h100-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AA%D9%88%D8%A8+%D8%A8%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2f031b0fb8c41f:0xae74a9c6786dc3b7!8m2!3d24.7014205!4d46.6764812!16s%2Fg%2F11v0gh88dj!19sChIJH8S4DxsDLz4Rt8NteMapdK4?authuser=0&hl=ar&rclk=1","توب بن","4.2","(396)","·","$$","هامبرغر","·","","·","شارع موسى بن نصير","مفتوح","⋅ يغلق ١ ص","https://lh5.googleusercontent.com/p/AF1QipOM7YZMpR8ids_l8bQPg3H1aQo6MnNYqQ2O_EkS=w92-h92-k-no","""","","البرجر","","لذيذ انصح في"
"https://www.google.com/maps/place/%D8%B4%D9%8A%D9%81%D8%B2+%D8%A8%D8%B1%D8%AC%D8%B1+%7C+Chef%27s+Burger%E2%80%AD/data=!4m7!3m6!1s0x3e2f03a369b3e2b1:0x7411370829db0396!8m2!3d24.763301!4d46.745799!16s%2Fg%2F11rgzw6m_m!19sChIJseKzaaMDLz4RlgPbKQg3EXQ?authuser=0&hl=ar&rclk=1","شيفز برجر | Chef's Burger","4.6","(5,923)","","","مطعم","·","","·","طريق الملك عبدالله الفرعي","مفتوح","⋅ يغلق ١:٤٥ ص","https://lh5.googleusercontent.com/p/AF1QipM-VInVsxxbISmJzOZEBFCG8EOxDrJwVUyWaAs1=w139-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/Su+Burger+-+%D8%A7%D8%B3+%D9%8A%D9%88+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2ee3f15e1ad2a5:0x996ac30a4c140d3b!8m2!3d24.7405538!4d46.6477206!16s%2Fg%2F11t6y4t2xn!19sChIJpdIaXvHjLj4ROw0UTArDapk?authuser=0&hl=ar&rclk=1","Su Burger - اس يو برجر","4.6","(23)","","","وجبات سريعة","·","","RGHA3396، 3396 جعفر بن أحمد، 8217، حي المحمدية،","","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipO6B16SBvLs-tISUGvwRNe9pudS9o3l7kclj30V=w92-h92-k-no","الجلوس داخل المكان","·","الإيصال إلى السيارة","",""
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%83%D9%86%D8%AC%E2%80%AD/data=!4m7!3m6!1s0x3e2f0364fbcb482d:0xc2158d95c557825!8m2!3d24.6817644!4d46.6946163!16s%2Fg%2F11bz_y5jpg!19sChIJLUjL-2QDLz4RJXhVXNlYIQw?authuser=0&hl=ar&rclk=1","برجر كنج","3.9","(1,442)","·","$$","هامبرغر","·","","·","Near Aramex, طريق مكة المكرمة الفرعي","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipPu09ZRRQZwlC8bL1JpMbdz8pnalbg54PZlvDC9=w92-h92-k-no","الجلوس داخل المكان","·","خدمة الطلب أثناء القيادة","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D9%88%D9%86+%D8%A8%D8%A7%D9%88%D9%86%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3e2efdaf64ec0185:0x9e8c93ab04141712!8m2!3d24.7925981!4d46.6732996!16s%2Fg%2F11g0nk81ls!19sChIJhQHsZK_9Lj4REhcUBKuTjJ4?authuser=0&hl=ar&rclk=1","ون باوند","4.1","(2,376)","·","$$","مطعم","·","","·","طريق الأمير محمد بن سلمان بن عبدالعزيز","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipOjd-6-nLdqHA8SmwtThJcYPJdZxnSllI0Oyx9q=w122-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%AC%D8%A7%D9%86+%D8%A8%D8%B1%D8%AC%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3e2f1a6cef4c0895:0x4d24e325570fb34b!8m2!3d24.582688!4d46.614267!16s%2Fg%2F11c1bmtvbr!19sChIJlQhM72waLz4RS7MPVyXjJE0?authuser=0&hl=ar&rclk=1","جان برجر","3.7","(867)","·","$$","مطعم","·","","طريق المدينة المنورة","","مفتوح","⋅ يغلق ٤ ص","https://lh5.googleusercontent.com/p/AF1QipNprlBZDbmhXWn7DHHlJj2FhUysO6HafnaAG3ir=w80-h106-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D9%88%D8%A7%D9%82%D9%8A%D9%88%E2%80%AD/data=!4m7!3m6!1s0x3e2f03b21631ea63:0xc76b433d52d49371!8m2!3d24.7064993!4d46.7077803!16s%2Fg%2F11h3g9f6d5!19sChIJY-oxFrIDLz4RcZPUUj1Da8c?authuser=0&hl=ar&rclk=1","واقيو","4.4","(7,226)","·","$$$","مطعم","·","","·","8563 شارع الأمير عبدالعزيز بن مساعد بن جلوي","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipMyKpEWk1Qcow-0wZzTio2LI3K4b8kpsVS_1zyb=w92-h92-k-no","""انا ماعمري أكلت","","برجر","","قبل واقيو ❤️"""
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%83%D9%86%D8%AC%E2%80%AD/data=!4m7!3m6!1s0x3e2ee30fc8b7625b:0xa1b53c1fc2e11d05!8m2!3d24.756464!4d46.629796!16s%2Fg%2F11qnh892ny!19sChIJW2K3yA_jLj4RBR3hwh88taE?authuser=0&hl=ar&rclk=1","برجر كنج","4.0","(142)","·","$$","هامبرغر","·","","·","Park Mall، الطريق الدائري الشمالي الفرعي","مفتوح","⋅ يغلق ١٢ ص","https://lh5.googleusercontent.com/p/AF1QipMaAFD2JQzHbZYtHT0hNkFSGru61EElcJRJmkqn=w92-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
"https://www.google.com/maps/place/%D8%A8%D8%B1%D8%AC%D8%B1+%D9%88%D8%A8%D8%B7%D8%A7%D8%B7%D8%B3+%D9%85%D8%B4%D9%88%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2efd86e61a27bf:0x3c83d3055bf48572!8m2!3d24.7619053!4d46.7154982!16s%2Fg%2F1pp2vm07f!19sChIJvyca5ob9Lj4RcoX0WwXTgzw?authuser=0&hl=ar&rclk=1","برجر وبطاطس مشوي","4.1","(2,227)","·","$$","مطعم","·","","·","طريق عثمان بن عفان","مفتوح","⋅ يغلق ٢ ص","https://lh5.googleusercontent.com/p/AF1QipMPfuYWvErpvfLhcS9QxspUQ5HYjLI7GxXC140=w122-h92-k-no","الجلوس داخل المكان","·","طعام سفري","·","التسليم بدون تلامس"
